Project ID,Year submitted,Project Title,idea_summary,idea_and_impact,use_resources,resources_needed,measure_success,impact_metrics,make_la_great,Category,LA2050 ORG ID,project_image,project_video
8102028,2018,"Bridging social enterprise, technology, and local government to accelerate civic innovators.","Civic Innovation Lab facilitates cross-sector collaboration and the creation of civic solutions through design challenges, structured programming, and networking with public & private sector experts.",,,,,"[""Jobs per capita"",""Minority- and women-owned firms"",""Number of high-growth startups""]","Los Angeles has the potential to be the premiere ecosystem for civic innovation and entrepreneurship. Already home to the nation’s third largest technology community behind Silicon Valley and New York City, Los Angeles has demonstrated the talent, resources, and empathy that are the foundation of a successful entrepreneurship community.
 
  
 
 However, like any innovation community, its success or failure will hinge in part on its infrastructure for taking new ideas to market. This infrastructure is especially important for civic technologists and entrepreneurs who are on the front lines of breaking down barriers to new frontiers of public and social sector innovation.
 
  
 
 Over the last decade, we have seen cities become overburdened with increasing demands and limited resources, all the while a cadre of local citizens and organizations have been raising their hands to utilize technology to help make their cities work better. The rise of the hackathon model is evidence of the pent up demand from the tech community to work on issues that matter. While hackathons can jumpstart the process that leads to lasting solutions, we are fundamentally missing the civic infrastructure that bridges the digital divide and brings expert citizens, the tech community, and local government together in a process to yield measurable civic and social impact.
 
 
 
 Launched in 2014, Civic Innovation Lab (CIL) serves as a platform to facilitate cross-sector collaboration and the creation of civic and social solutions through a mix of design challenges, structured programming, and networking with public and private sector experts.
 
  
 
 We believe all citizens, not only developers and programmers, need to be engaged in how technology improves our public lives and makes government more effective. We recognize that experts in policy, urban planning, social justice, and citizens at large may be the best suited to develop solutions that lead to measurable impact in the public sphere. To this end, our programs aim to engage anyone with a project or idea and connect them to volunteers with the necessary design and tech skills and subject matter expertise in order to partner and prototype solutions.
 
  
 
 We also know that to get real traction and develop civic tech that works, it needs to happen through a facilitated process that involves engagement and testing over time. We aim to create civic infrastructure that brings expert citizens, the tech community, and government together in a process to yield measurable civic and social impact.",Create,2018028,https://activation.la2050.org/create/civic-innovation-lab/civic-innovation-lab.jpg,0
8102029,2018,Closing the Digital Equity Gap for Underserved Latino Families with Common Sense,Common Sense will work with public school districts and community organizations in LA to provide trainings and resources that help underserved Latino families and kids thrive in the digital age.,,,,,"[""Proficiency in English and Language Arts and Math"",""Students’ perceived sense of safety at and on the way to school"",""Students’ immersion in Science, Technology, Engineering, and Math content""]","Common Sense is uniquely positioned to address the needs of Latino families in Los Angeles. Over the last year, Common Sense began efforts to broaden our reach to low-income Latino families in Los Angeles. We launched a new destination for Spanish-speaking families, Common Sense Latino, which features all of our Spanish-language resources including blog posts, reviews, and advice content. This content development is led by specialists in Latino-focused communications and parent advice experts. We’ve also formed a Latino Advisory Council to help forge new partnerships with grassroots LA organizations serving Latino families. To date, we’ve established partnerships with key organizations such as Abriendo Puertas and EveryoneOn/ConnectHome, as well as with several school districts, such as Compton Unified, that are interested in educating Latino families about media and technology. 
 
 
 
 With support from LA 2050, we will strengthen our partnerships with these organizations as well as build relationships with additional nonprofits working with Latino families. These partnerships allow us to bring the content we are creating at the national level directly to parents locally. Specifically, we will engage in the following activities: 
 
 
 
 Facilitate parent workshops to help families understand the impact of media and how to best guide their kids - a unique opportunity for families who are not tech savvy to understand better the digital world, identify tools to support their kids goals, feel safe so they can learn. 
 
 
 
 Create new and culturally-relevant content (English and Spanish) for families, including tip sheets, recommended lists, and other parent-facing resources covering a wide range of topics including:
 
 *Helping families discover and use quality and age-appropriate media with their kids
 
 *Establishing a healthy media diet, using technology to bond with kids, and media that brings family together
 
 *Using media to support academic goals
 
 *Supporting kids in being good digital citizens and discovering new ways that technology can empower kids’ learning at home and in school
 
 
 
 Establish more partnerships with community organizations ( i.e. Para Los Ninos, First 5 LA) to disseminate our content with the families they serve.
 
 
 
 Provide in-person training to community-based educators, who will then provide workshops to families on media and technology issues
 
 
 
 Through these efforts, we will help kids build the skills they need to harness technology for learning and life - from using the internet safely and responsibly to using media and technology to optimize learning. Our award-winning Digital Citizenship program covers media balance and well being, digital footprint and identity, privacy and safety, relationships and communication, digital drama, cyberbullying and hate speech, and news and media literacy. This comprehensive work will be executed by a team of people in our LA office, supported by our national staff who are creating the programmatic resources.",Learn,2018029,https://activation.la2050.org/learn/common-sense/common-sense.jpg,https://www.youtube.com/watch?v=0ZmDMvQPyoE
8102030,2018,EveryoneOn Digital Equity Champions Initiative: Bringing Angelenos Online,"EveryoneOn will seek to identify, recruit and train community stakeholders in LA County with established touchpoints with residents to support access and enrollment to low-cost high speed internet.",,,,,"[""Access to free wifi"",""Total number of local social media friends and connections Angelenos have""]","Technology has changed the way we do business, pursue education, find jobs, and communicate. Yet in the country that invented the Internet, nearly one in five Americans (64 million), disproportionately from low-income and minority communities, are not connected to the Internet at home, forcing them to use inconvenient public sources to access basic services. The global impact of the digital divide lies in how it compounds and deepens other social inequalities. For example, 80% of K-12 students need Internet to do homework, 90% of college applications are filled out online, and 90% of job applications are hosted online. An unemployed person who has Internet at home will be employed over seven weeks faster, due to availability of online job search platforms and advice, which translates into over $5,000 in additional income over a year. Across the realms of education, employment, and beyond, the means of advancement are digital in this day and age. 
 
 
 
 EveryoneOn is committed to eliminating the digital divide by making high-speed, low-cost internet, computers/tablets, and free digital literacy training accessible to all unconnected people in the U.S. By employing a dynamic strategy through the Digital Equity Champion Initiative, we plan to connect low-income households throughout the county, a population that is dramatically underserved and the least likely to be connected. If we can eliminate the digital divide within low-income communities with this initiative, we can use connectivity to create social mobility for all. 
 
 
 
 Connecting people to the internet creates opportunities for an abundance of connections. Internet connectivity is imperative in providing all Los Angeles students with access to early education programs, the capability to graduate from high school and be college and career ready, and acts as a key tool in parents ability to be engaged and empowered to direct their children’s learning. Connecting through social media, technological products and an increasingly interconnected society allows residents to feel like the world is their backyard. Today, the ultimate vehicle for opportunity is through the internet.",Connect,2018030,https://activation.la2050.org/connect/connect-to-compete-inc-everyoneon/connect-to-compete-inc-everyoneon.jpg,https://www.youtube.com/watch?v=-aFvxFfQick
8102031,2018,Coro Southern California’s Neighborhood Leaders Program: Cultivating Leaders to Empower Communities,"Coro’s Neighborhood Leaders Program (NLP) trains emerging leaders from South LA in civic leadership and public affairs, preparing them to enact meaningful change within their communities.",,,,,"[""Government responsiveness to residents’ needs"",""Participation in neighborhood councils"",""Rates of volunteerism""]","Coro’s mission is to strengthen the democratic process by preparing emerging leaders for effective and ethical leadership in public affairs. For over 60 years, Coro Southern California has used the city as its classroom to teach rising leaders from across sectors how Southern California works so they can make it better. Today, Coro’s multiple leadership development programs continue to strengthen the region’s leadership pipeline by cultivating a community of alumni who are shaping the future of Los Angeles.
 
 
 
 NLP will bring Coro’s proven training methodology to South LA community leaders and equip them with the skills they need to understand complex policy issues and effectively enact impactful change in their communities. Program participants will also gain an in-depth understanding of city and county government, political campaigns, and large-scale community organizing efforts.
 
 
 
 Through the program components outlined below, participants will gain the knowledge, skills and network to directly impact three metrics outlined under LA2050’s CONNECT goal: (1) government responsiveness to residents’ needs; (2) increased participation in neighborhood councils; (3) and increased rates of volunteerism.
 
 
 
 1) Interviews: Through inquiry-based exploration, NLP participants will interview leaders across the public, private, and nonprofit sectors in South LA, helping participants to build key relationships and expand their social capital, learn important subject matter from experts, and build strategies to advocate for their communities.
 
 2) Issue Days: Each cohort will travel the region to explore policy issues and complex community challenges. Participants will come away with in-depth knowledge of the issues persistent in their neighborhoods, and the resolve to enact change.
 
 3) Group Projects: NLP cohorts will engage in group projects, immediately applying the program tools and knowledge gained to navigating complex challenges with high levels of ambiguity. This includes a Neighborhood Logic Study, where the cohort will collectively study and present on the “logic” of their community.
 
 4) Seminar Training: Participants will engage in leadership development, reflective practice, and hard skills training through a variety of analytical tools and frameworks used to train civic leaders for over 60 years.
 
 5) Community Change Projects: NLP participants will apply their program learnings and newly expanded networks to launch community change projects addressing the salient challenges they’ve identified and explored throughout their experience.
 
 
 
 NLP’s core goal is to connect community leaders in South LA to each other and to the civic network in the region. Through this cohort-based, experiential learning, participants will not only be more inclined to run for Neighborhood Council seats, engage their elected officials to respond to their needs, and increase the rate of volunteerism; they will have the skills to activate and guide thousands more to do the same.",Connect,2018031,https://activation.la2050.org/connect/coro-southern-california/coro-southern-california.jpg,https://www.youtube.com/watch?v=Du3r0rMVl4Q
8102032,2018,Crayon Collection: prevent waste in landfills; increase arts education in low income schools.,Every child deserves a crayon. Crayon Collection aims to reduce waste in landfills by collecting gently used crayons that never decompose and distributing them to the kids that need them the most.,,,,,"[""Proficiency in English and Language Arts and Math"",""Enrollment in early care and education programs"",""Students’ immersion in Science, Technology, Engineering, and Math content""]","Our organization is based in Los Angeles and while we have activations all over the country, we tend to work with local artists for our Arts Education program. These artists develop art projects using crayons that are then applied to Common Core standards. Research shows that students who have access to art tend to do better in all subjects. These art projects are posted on our website and made available for any school or institution to download and apply to their classrooms.",Learn,2018032,https://activation.la2050.org/learn/crayon-collection/crayon-collection.jpg,https://www.youtube.com/watch?v=oGbTN4Ysvfw
8102033,2018,Activating Tech Talent in LA,DataU is helping Los Angelenos get the tech skills they need to get high paying jobs!,,,,,"[""College matriculation rates"",""Students’ immersion in Science, Technology, Engineering, and Math content"",""Youth unemployment and underemployment""]","We are looking to impact LA area community college students to learn key tech skills through Grow with Google (https://grow.google/) that will help them get better, higher paying jobs without having to wait for curriculum to be updated or for government programs to play catch-up.



 You have three options to participate in DataU:



 Working professional can upgrade their digital skills with Google with the Grow with Google program. See the free courses here: http://bit.ly/growwithgoogle-skills



 Get up to speed on job-ready digital skills, anytime, anywhere Free training videos designed to prepare you for an evolving job market



 See our courses on Thinkific. http://bit.ly/datauclasses



 See our live events on Eventbrite. http://bit.ly/freshstart-events



 See our previous history as Freshstart Bootcamp below.



 HISTORY OF FRESHSTART BOOTCAMP

 Freshstart Bootcamp was a creation of the Mayor's Office of Economic Opportunity and with key feedback from Ms. Jan Perry. We are excited about the expansion of the program and look forward to collaborating with each of your WorkSource centers more deeply.



 Freshstart Bootcamp helps candidates from non-traditional backgrounds learn computer science fundamentals and develop careers in the technology industry with major corporations. Trainees — ages 16 to 60 — learn about computational thinking, algorithms, functions, conditionals, abstraction, relay programming and the internet.



 Nonprofit partners ensure that candidates are job ready for internships in companies. We are passionate and committed to providing sustainable and long-term economic opportunities for those in Los Angeles in technology using the best of technology.



 Freshstart Bootcamp is one of the many Fair Chance Hiring initiatives sponsored by the Mayor’s Office of Economic Opportunity that create employment opportunities for historically disadvantaged communities in Los Angeles.



 Here are some past events with Freshstart Bootcamp:



 FRESHSTART TECH TALENT PIPELINE / MAYOR'S TECH COUNCIL PARTICIPATION

 Hosted by LinkedIn and Data 360, June 2017

 https://www.lamayor.org/mayor-garcetti-opens-tech-job-opportunities-young-people



 FRESHSTART GRADUATIONWith Celebrity @ Siedah Garrett, April 2017

 http://www.prweb.com/releases/2017/04/prweb14228939.htm



 FRESHSTART COMPUTER LITERACY PROGRAMHighlights of activities from January 2017 to April 2017

 https://spark.adobe.com/page/J6wKO0qFICW4M/



 This was our initial computer literacy program produced with Code.org. Our websites are currently undergoing maintenance and a change with our hosting provider. They should be up around the holiday or after.



 FRESHSTART BOOTCAMP CAREER TRAINING TRACKS

 We created a career track training curriculum to rapid prototype working professionals changing careers by offering specialized training for product management, data analysis, big data and other important skills for entry level jobs in tech. See our past events at http://bit.ly/freshstart-events.",Learn,2018033,https://activation.la2050.org/learn/data-360/data-360.jpg,0
8102034,2018,Women@Home Networks,"Give people* burdened with various forms of unpaid home, child, and elderly care a chance at local infrastructure network operator-ownership -- for better educational and remote work online access.",,,,,"[""Access to free wifi"",""Adults getting sufficient social & emotional support"",""Travel time to work""]","* Access to free WiFi will be part of any partner 501(c)(4) Local Shares Network community welfare mission.

 * Adults, especially in unpaid care work, will get more social & emotional support in the co-ownership and operation of these networks.

 * Government responsiveness to residents’ needs will increase with more ready access to online government resources.

 * Travel time to work will be negligible for new hyperlocal and telecommuting jobs.

 * Percentage of public transit riders will increase to networked coworking hubs in each neighborhood served, and as a result of more previous vehicle commuters now working from home.

 * Participation in neighborhood councils and other local volunteerism will become more convenient as home care workers are allowed to stay nearby all day, with no long commutes between local functions.

 * Total number of local social connections among Angelenos will increase with cooperative membership.

 * Online resources and local coordination groups will allow political messages and voting process updates to be communicated more readily around each service neighborhood.",Connect,2018034,https://activation.la2050.org/connect/data-roads-foundation/data-roads-foundation.jpg,https://www.youtube.com/user/DataRoadsFoundation
8102035,2018,LA Street Vendors: Building an Inclusive Economy for the Future City,"We will activate Angelenos to engage in and build an inclusive economy that support LA’s 50,000 street vendors, whose entrepreneurship contributes to our neighborhood economies and cultural landscape.",,,,,"[""Jobs per capita"",""Manufacturing activity"",""Minority- and women-owned firms""]","Street vending is an iconic part of LA culture, and a clear pathway to economic opportunity for 50,000 micro-entrepreneurs who sell food and goods on the sidewalks of LA. Approximately 80% are women of color who contribute to the rich, diverse street food landscape through the informal economy. They bring healthy, affordable, culturally diverse food to Angelenos, and when allowed to do their work legally and safely, contribute to the economic vitality of their neighborhoods and our city as a whole.
 
 
 
 The LA Street Vendor Campaign organizes and advocates for rights for street vendors as an important part of an inclusive and equitable LA economy. Through this activation we seek to mobilize a broad base of Angelenos to learn about and get involved in this important economic justice issue. We will also engage street vendors, businesses and manufacturers to work together to safeguard street vending as a viable and valuable asset to neighborhood-based economies in LA. 
 
 
 
 Our activation has multiple pathways to engagement for Angelenos and includes: 1) Information: a dynamic public outreach campaign on social media that will activate over 100,000 Angelenos by tapping into the extensive membership base of our 65 coalition member organizations; 2) Participation: concrete opportunities for a diverse cross-sector of Angelenos to make their voices heard in the new policy formation by participating in public hearings and engaging their representatives; 3) Action: a #isupportLAstreetvendors “buycott” will be part of a digital activism strategy to activate Angelenos around the campaign. 
 
 
 
 Our activation will also include vital capacity building for street vendors to succeed and thrive, with training on how to navigate permitting, business development, and relationship building with manufacturers for supplies and equipment. And, through outreach and organizing we will work to get small business owners, manufacturers, policy makers, and street vendors working together to make the LA economy equitable and inclusive for micro-entrepreneurs, recognizing the economic benefits they bring to their communities. 
 
 
 
 This activation will impact the CREATE metrics by: fostering entrepreneurship and increasing secure employment in the culinary arts, among the most vibrant creative industries in our city; making the local economy more inclusive and diverse, increasing both jobs for and businesses owned by women and people of color; impacting the GINI coefficient by allowing low-income entrepreneurs to generate more wealth; and engaging the manufacturing industry to supply critical equipment and supplies to street vendors at prices scaled to their small enterprise. Los Angeles is and has always been a hub for creativity and innovation. We hope to build the movement for economic opportunity for thousands of Angelenos by activating local engagement and civic participation to build an equitable, inclusive economic future for our communities.",Create,2018035,https://activation.la2050.org/create/east-la-community-corporation-elacc/east-la-community-corporation-elacc.jpg,https://youtu.be/xpzFikU5XZ0
8102036,2018,Back to Basics: Transforming How Angelenos Connect,"Using service and play to humanize, connect, and empower Angelenos from all walks of life.",,,,,"[""Adults getting sufficient social & emotional support"",""Rates of volunteerism"",""Total number of local social media friends and connections Angelenos have""]","Eayikes builds bridges within, and between, people - connecting participants more deeply with themselves and creating moments of empathy-building with each other. Whether it’s a field trip, community service project, workshop, weekend camp, or social event, what we create is an uninhibited space. It’s within this environment of wonder we begin the work of building belief in self and the road to empowerment. The next layer is utilizing the powerful diversity within our city, the richness of the human experience, and bringing participants from all walks of life together.
 
 Our current community of youth and adults is far-reaching. Eayikes programs serve teens of Hollywood movie producers to Skid Row residents. It’s through the power of this diversity that we begin to plant seeds of compassion and a care for the “other” through the recognition of shared humanity. Ultimately we believe for someone to take action, to actually take time out of their day-to-day lives to engage with the world around them (and the issues affecting their neighbor), he/she must either feel an emotional connection to that affected person(s) or to the people engaging in the activity together. This is how we build community and, at the very core, relationships between people becoming empowered.
 
 For the young people we work with, role-modeling is the most powerful tool in creating a safe space to connect and explore. Our programming always starts with play, such as improv games and partner introduction activities, which teach the practice of stepping into one’s authentic self. We break down the fear of judgement and this process is transformational. From this place of empowerment we then create opportunities for youth to reflect and share about their life experiences - celebrating differences and embracing commonalities. Whether it’s young people from low-income and high-income communities camping together or young people realizing their personal greatness and belief in themselves, it’s the micro breakdowns of barriers that, over time, lead to macro breakthroughs. And as much as youth are in-need, over the course of 5 years of experimentation and programming, we’ve found adults to be equally in-need of this barrier breaking work. 
 
 We’ve learned how as we grow older adults lose touch of their childlike-wonder; becoming hardened and jaded by the ways of the world. As guides, we reconnect adults back to themselves by providing respites from the hustle of life and opportunities to engage in fulfilling enrichment. We are seeing our adult participants growing in their capacity to see themselves as agents of change, and finding immense emotional support in our uninhibited spaces of self-reflection and sharing. We utilize the power of paying-it-forward and the fun within our community-building programming to draw more adults into this social and emotional support system.",Connect,2018036,https://activation.la2050.org/connect/eayikes/eayikes.jpg,https://youtu.be/PtA8wOP6XuM
8102037,2018,#NextStopCleanAir: Electric School Buses for LA’s Kids,"Worried about the smog affecting our kids’ health? Join students, parents, teachers, and the community to put 100 percent clean, electric buses on school bus routes across LA by 2030!",,,,,"[""Exposure to air toxins"",""Resilient communities""]","When people think of Los Angeles, they think of the incredible mix of cultures that make up the backbone of our city, the sunshine, and maybe the beach. But they also likely think of the traffic and the smog, and their effects on our environment and our kids. It’s true that in our state, emissions from our transportation system accounts for a majority of the emissions that lead to climate change, and dirty air days are on the rise for the last three years running. These impacts are magnified on our city’s kids, leading to an astounding million days of missed school for kids suffering from respiratory problems, who travel to and from school on polluting school buses powered by dirty energy we don’t need. It shouldn’t be this way. Through intentional policies, we have the power to end this problem and create a more livable, breathable, and greener city for all—most importantly for our youngest residents—while creating pathways into good, clean manufacturing jobs for youth and underserved communities. 
 
 
 
 Every weekday, over 40,000 kids and hundreds of bus drivers and climb aboard 1,300 school buses around Los Angeles. But what if these school buses were powered by electricity, generated from the sun and the wind? The LA County Electric Bus Coalition is working to convince the Los Angeles Unified School District (LAUSD) to take a critical step towards making our city the best place to live, cleaning up our air and creating a safer, healthier climate for the kids of today and tomorrow by transitioning its old polluting school buses to new, clean and safe electric buses by 2030 or sooner, that are manufactured right here in Southern California. 
 
 
 
 Our coalition has already had two major successes that are laying the groundwork for an all-electric school bus fleet. First, we convinced LA Metro to make a historic commitment to transition its fleet of more than 2,400 buses to electric buses by 2030. Second, we won a commitment from the LA City Council to transition the Department of Transportation’s 350 buses to electric by 2030 or sooner. Together, both commitments represent more than a quarter of all transit buses in the state.
 
 
 
 We know how to win this fight, and it will take Angelenos of all stripes to make it happen. We will activate 100,000 students, teachers, parents and community members in our campaign, engaging them in activations as simple as signing a petition to training a teacher to turn out her students to an event in support of electric buses to engaging young people to monitor air quality on their daily bus commutes. The members of the LA County Electric Bus Coalition are committed to empowering kids to become leaders in their communities and build the movement fighting for a better city for decades to come, cleaning up our air, and creating good jobs for the region.",Live,2018037,https://activation.la2050.org/live/environment-california-research-policy-center/environment-california-research-policy-center.jpg,0
8102038,2018,EverWild - Connect with Nature the EverWild Way,"Get to know LA in a whole new way! Explore local nature through hands-on learning, child-led exploration, and foster environmental stewardship with the entire family!",,,,,"[""Access to open space and park facilities"",""Number (and quality) of informal spaces for play"",""Number of children enrolled in afterschool programs""]","According to the Nature of Americans, the connection to nature is not a dispensable amenity but, rather, is essential to the health, economic prosperity, quality of life, and social well-being of all Americans. EverWild combines this with 21st Century Skills (collaboration, teamwork, creativity, imagination, critical thinking, and problem solving).
 
 
 
 Family Adventures is a weekly opportunity for families to connect with the outdoors in a supportive environment at local nature destinations. Community partners will provide space for EverWild and highlight events and activities offered at the local destination. Every adventure, following a similar framework, offers child and family-led decision making, open play, and connection to nature. Family members will choose from activities and will have free time to explore and play on their own. Experts in various fields or from the destination will be a resource and meet with families to provide information and/or an interactive activity. Family Adventure allows both the child and parent/guardian to explore and learn, grow in confidence and knowledge, and build community-growth values with other families. Each adventure is followed by a survey to provide feedback, suggestions for locations and activities, and opportunities for families to take the lead in upcoming events. 
 
 
 
 The Environmental Conservancy Program (ECP) is an after school program that works with youth ages 11-17. ECP combines environmental stewardship, positive youth development practices such as involving and engaging youth as equal partners (youth.gov), implementing evidence-based standards to conduct meaningful service learning (National Youth Leadership Council), and open play. Led by qualified staff, youth work together to develop a long-term project to create a positive impact and meaningful change. EverWild will offer cohorts throughout the year at community gardens and the Santa Monica Mountain Range. Based on youth interest, the group will design their own project. ECP offers a high staff to youth ratio to allow seamless integration if youth want to participate after the initial start date. Projects include composting, engaging businesses in green practices, and sustainable trail maintenance techniques. 
 
 
 
 To increase access, EverWild will continue to develop partnerships with open space and park facilities to host activities and to present events, programs, internships, summer employment, and volunteer opportunities they offer. EverWild will offer client support for public transportation and van rentals to bring young people and families to and from program, as needed. EverWild will document partnerships with memorandums of understanding, letters of agreement, and written communication with open spaces. EverWild will obtain feedback from children and families on quality of space and overall experience. For reporting outcomes on after school participation,EverWild will require sign-in and attendance logs.",Play,2018038,https://activation.la2050.org/play/everwild/everwild.jpg,https://vimeo.com/262456324
8102039,2018,TINY CITIES FOR L.A.’S HOMELESS,"Individualized cargo containers, stacked on empty lots, will provide chronic and temporarily homeless people with a place to live, as well as space for the resources they need to survive and succeed.",,,,,"[""Housing affordability"",""Number of households below the self-sufficiency standard"",""Rates of homelessness""]","Tiny Cities LA:

 A holistic solution to solving the homeless crisis today

 Tiny Cities LA, in conjunction with its partners — ModPod Solutions; Dept of Architecture & Design, Los Angeles Trade Technical College; and Nick Rasmussen, Executive Director of Family Promise of the South Bay — intends to build Tiny Cities (“TC’s”) throughout Los Angeles County.

 The team will utilize volunteers to identify vacant land in all sizes throughout the County, and to determine ownership. Small parcels that are geographically close to other vacant land would allow resources to be spread among the TC’s within close proximity of each other. Public transportation corridors, particularly LA Metro, are ideal building areas, and legislation pending in Sacramento relative to building along public transportation corridors may facilitate this project.

 Our homeless agency partner will be instrumental in helping to determine the homeless needs in each community: chronic? drug, alcohol, other mental illness? temporarily homeless families? need education or employment skills? skilled but without employment?

 LATTC design students have drawn the ideal TC space, with the number of residents on approximately ½ block equaling 96. Resources will fit the population, with nutritional food being primary in every community.

 For the chronically homeless, access to mental health and basic medical services are likely important. Families may need educational and vocational counseling, access to computers, and creative “maker-spaces.” All of these would be undertaken with experts in the field and with engaged community volunteers.

 The cargo containers themselves will have a basic living space layout; these can be modified easily for the number of people to be housed in a unit. Architectural students have developed vertical trellises, kinetic canopies for roof gardens, 3D printing recycled fences and tensegrity towers to create, identify and help the energy network in some of their designs. All TC’s will utilize renewable energy and sustainable solutions to the maximum extent possible.

 Units have air conditioning and heating, can be designed back-to-back or multi-layered to provide for more living space, and only have to be hooked up to water to be functional. Pumping the black water is the only on-going maintenance. Units on the ground floor will meet ADA accessibility standards.

 The LATTC design team has worked for over 10 years developing this idea, with partnerships in architecture, engineering and construction, as well as product manufacture.

 Building in costs for stairs, painting, landscaping and other creative aspects, it is estimated that 2 people could be housed for $100,000.



 The LA2050 grant would allow our team to build a prototype in the County that would clearly show the integrity of this concept. ModPod Solutions, the cargo container provider, will adapt its costs to assure that one resource unit and one housing unit can be built on the designated TC#1.",Live,2018039,https://activation.la2050.org/live/family-promise-of-the-south-bay/family-promise-of-the-south-bay.jpg,https://www.youtube.com/watch?v=5y2nTF_hrSE
8102040,2018,Made in LA: Show us your LA and your vision for the future,Made in LA highlights LA’s diversity by selecting 50 short films by LA residents to be featured in an online interactive map and at the LA Film Festival.,,,,,"[""Attendance at cultural events"",""Residential segregation"",""Total number of local social media friends and connections Angelenos have""]","LA is one of the most diverse places on earth and is home to people from every country and culture. It is also home to the film industry — a place that falls dramatically short of reflecting the diversity of Los Angeles. To quote Mayor Garcetti, “When ‘Oscars So White’ and ‘Time’s Up’ put a spotlight on inequality in Hollywood, they captured the frustrations of people shut out of the opportunity in what the world knows as LA’s signature industry.” With Made in LA, we aim to open the door for those opportunities, giving a voice to everyone in LA and creating a more connected sense of community by including these important stories in the conversation. We will empower 50 filmmakers (or 50 filmmaker teams) to show us their LA through a series of shorts to be featured as part of an online interactive map and with select films premiering at the LA Film Festival.



 Film Independent will host an open call for community members to submit short films inspired by a three-part prompt: 1) show us your LA, 2) tell us who you are and 3) speak to your future hopes for your neighborhood or the county. There will be no cost to submit, eliminating barriers for filmmakers. Submissions will be solicited via outreach to film schools, LA-based cultural organizations, Film Independent online presence (one million subscribers) and more. All submissions will be reviewed by our Digital Content and LA Film Festival programming team. 50 short works will be selected to represent every corner of the county—from Malibu to East LA and from Long Beach to the Valley. Creators will be diverse, representing an inclusive spectrum of race, gender, ability, sexuality, immigration status and socio-economic status. Likewise, creators are encouraged to explore the prompt across a variety of genres.



 The call for entries will be announced at the LA Film Festival in September 2018. Allowing time to finalize selections, the shorts will begin to premiere online in February 2019. The films will roll out over approximately six months and will be added to a custom playlist on YouTube. The primary digital activation will be on an interactive microsite at filmindependent.org featuring a map of LA, with tiles for the short films placed over their neighborhood that play and expand when clicked. Each short film will include bios, headshots and social media info for the filmmakers. As each film is released, our marketing team will promote the film through social channels, inviting Angelenos to have open discussions about the future of LA and connect on social media. A selection of shorts will play on the big screen as part of a free community event at the LA Film Festival including a conversation with filmmakers discussing how to get more involved in your community followed by a networking event, serving as a way for people to engage and connect in-person. We intend to open up a dialogue about LA and its future by inviting all Angelenos to participate in the conversation and have their stories told.",Connect,2018040,https://activation.la2050.org/connect/film-independent/film-independent.jpg,https://youtu.be/-PSOJBGkQ-Y
8102041,2018,Make LA the first city where everyone can live free from abuse,"FreeFrom is working to revolutionize LA’s response to the epidemic of gender-based violence by making sure every survivor has the financial resources to heal, rebuild and live free from abuse.",,,,,"[""Number of households below the self-sufficiency standard"",""Rates of homelessness"",""Resilient communities""]","Here in LA, 460,000 women will experience severe domestic violence in their lifetimes. The current domestic violence movement focuses on emergency services, but not on the long-term financial security needed to ensure permanent safety of survivors and their families. FreeFrom is changing this paradigm. Through our compensation, credit repair and small business entrepreneurship programs, we work with survivors to create the financial security needed to rebuild their lives free from abuse. 
 
 
 
 Financial insecurity is the number one reason survivors stay in and/or return to abusive relationships. Survivors who leave often do so without the financial means to rebuild their lives (e.g., securing housing, childcare, transportation, etc.), making domestic violence the leading cause of homelessness among women and children nationwide. The 2017 Point in Time Homeless Count found that 50% of homeless women in LA have experienced domestic violence, and the number of homeless individuals with histories of domestic abuse has more than doubled since 2016. If we are to end domestic violence in LA, we must help survivors rebuild financially. Only then can we achieve long-term change.
 
 
 
 In 2017, FreeFrom piloted our Small Business and Financial Repair program through partnerships with more than a dozen domestic violence organizations in Los Angeles as well as the Mayor’s Fund for Los Angeles and the Housing and Community Investment Department of Los Angeles. 
 
 
 
 Through this pilot, we worked with 24 survivors to launch their own small businesses. Of those businesses, 100% yielded a profit within their first month of sales. Ten months later, not one of our clients has returned to the abuse. Instead, they are securing safe housing, building their credit, investing in healing services for themselves and their children and saving for their futures. Ventures started by our clients include seamstress services, catering, jewelry design, cleaning services, hair styling, and handcrafted bath and body products, among others. 
 
 
 
 Tailored to the unique needs of survivors, our services cover the following topics: protecting, repairing and building credit; entrepreneurship as a source of income; business planning; finance and accounting; sales and marketing training; logo design and branding; mentorship; counseling; childcare and self-care; confidence-building and access to seed funding. 
 
 
 
 With the support of LA2050, FreeFrom wants to expand our program to serve survivors in every domestic violence shelter in LA County and build a city in which shelters are not the only solution but rather a stepping stone to safe lives centered around abundance, community and healing. This the Los Angeles we could be. This is a Los Angeles that everyone can live in.",Live,2018041,https://activation.la2050.org/live/freefrom/freefrom.jpg,https://www.youtube.com/watch?v=9tCDaZikwNQ
